"B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M","GEO_ID","NAME"
"1977","152","1462","169","515","183","1400000US13089023425","Census Tract 234.25, DeKalb County, Georgia"
"1615","98","1347","136","268","114","1400000US13089023426","Census Tract 234.26, DeKalb County, Georgia"
"969","78","769","81","200","66","1400000US13089023427","Census Tract 234.27, DeKalb County, Georgia"
"3806","235","1121","198","2685","242","1400000US13089023428","Census Tract 234.28, DeKalb County, Georgia"
"1290","100","458","83","832","117","1400000US13089023501","Census Tract 235.01, DeKalb County, Georgia"
"1304","121","503","104","801","145","1400000US13089023504","Census Tract 235.04, DeKalb County, Georgia"
"1093","68","700","85","393","87","1400000US13089023505","Census Tract 235.05, DeKalb County, Georgia"
"2099","205","1511","187","588","202","1400000US13089023506","Census Tract 235.06, DeKalb County, Georgia"
"1522","103","982","139","540","144","1400000US13089023507","Census Tract 235.07, DeKalb County, Georgia"
"1171","69","806","96","365","95","1400000US13089023601","Census Tract 236.01, DeKalb County, Georgia"
"822","66","525","75","297","74","1400000US13089023602","Census Tract 236.02, DeKalb County, Georgia"
"1456","87","700","100","756","116","1400000US13089023603","Census Tract 236.03, DeKalb County, Georgia"
"2451","158","959","160","1492","210","1400000US13089023700","Census Tract 237, DeKalb County, Georgia"
"1749","114","1328","102","421","95","1400000US13089023801","Census Tract 238.01, DeKalb County, Georgia"
"1356","116","509","86","847","132","1400000US13089023802","Census Tract 238.02, DeKalb County, Georgia"
"2035","113","1353","139","682","133","1400000US13089023803","Census Tract 238.03, DeKalb County, Georgia"
"0","13","0","13","0","13","1400000US13089980000","Census Tract 9800, DeKalb County, Georgia"
"2084","130","1572","138","512","127","1400000US13121000100","Census Tract 1, Fulton County, Georgia"
"2696","163","1941","173","755","144","1400000US13121000200","Census Tract 2, Fulton County, Georgia"
"1019","93","663","89","356","77","1400000US13121000400","Census Tract 4, Fulton County, Georgia"
"2843","264","1491","249","1352","275","1400000US13121000500","Census Tract 5, Fulton County, Georgia"
"2994","192","589","165","2405","200","1400000US13121000600","Census Tract 6, Fulton County, Georgia"
"347","39","243","35","104","42","1400000US13121000700","Census Tract 7, Fulton County, Georgia"
"1020","89","443","77","577","87","1400000US13121001001","Census Tract 10.01, Fulton County, Georgia"
"516","41","12","9","504","43","1400000US13121001002","Census Tract 10.02, Fulton County, Georgia"
"3432","284","1569","190","1863","275","1400000US13121001100","Census Tract 11, Fulton County, Georgia"
"2888","101","717","187","2171","183","1400000US13121001201","Census Tract 12.01, Fulton County, Georgia"
"3412","259","1621","238","1791","259","1400000US13121001202","Census Tract 12.02, Fulton County, Georgia"
"2199","138","835","133","1364","157","1400000US13121001300","Census Tract 13, Fulton County, Georgia"
"1408","100","565","99","843","97","1400000US13121001400","Census Tract 14, Fulton County, Georgia"
"2405","173","879","148","1526","212","1400000US13121001500","Census Tract 15, Fulton County, Georgia"
"1294","127","412","67","882","114","1400000US13121001600","Census Tract 16, Fulton County, Georgia"
"2645","171","597","148","2048","171","1400000US13121001700","Census Tract 17, Fulton County, Georgia"
"3077","189","1085","196","1992","238","1400000US13121001800","Census Tract 18, Fulton County, Georgia"
"1400","144","541","109","859","163","1400000US13121001900","Census Tract 19, Fulton County, Georgia"
"885","104","378","85","507","105","1400000US13121002100","Census Tract 21, Fulton County, Georgia"
"525","92","118","44","407","94","1400000US13121002300","Census Tract 23, Fulton County, Georgia"
"986","102","400","75","586","102","1400000US13121002400","Census Tract 24, Fulton County, Georgia"
"1050","102","178","62","872","110","1400000US13121002500","Census Tract 25, Fulton County, Georgia"
"584","62","66","36","518","73","1400000US13121002600","Census Tract 26, Fulton County, Georgia"
"1453","122","160","58","1293","124","1400000US13121002800","Census Tract 28, Fulton County, Georgia"
"1248","125","422","100","826","123","1400000US13121002900","Census Tract 29, Fulton County, Georgia"
"1837","119","988","123","849","123","1400000US13121003000","Census Tract 30, Fulton County, Georgia"
"931","85","381","78","550","102","1400000US13121003100","Census Tract 31, Fulton County, Georgia"
"1277","83","866","96","411","78","1400000US13121003200","Census Tract 32, Fulton County, Georgia"
"714","83","246","56","468","89","1400000US13121003500","Census Tract 35, Fulton County, Georgia"
"858","64","285","85","573","106","1400000US13121003600","Census Tract 36, Fulton County, Georgia"
"164","52","0","13","164","52","1400000US13121003700","Census Tract 37, Fulton County, Georgia"
"230","61","12","12","218","60","1400000US13121003800","Census Tract 38, Fulton County, Georgia"
"756","101","241","68","515","96","1400000US13121003900","Census Tract 39, Fulton County, Georgia"
"1010","92","405","72","605","102","1400000US13121004000","Census Tract 40, Fulton County, Georgia"
"741","83","412","84","329","82","1400000US13121004100","Census Tract 41, Fulton County, Georgia"
"1456","104","332","94","1124","118","1400000US13121004200","Census Tract 42, Fulton County, Georgia"
"606","49","198","65","408","77","1400000US13121004300","Census Tract 43, Fulton County, Georgia"
"1304","117","39","43","1265","121","1400000US13121004400","Census Tract 44, Fulton County, Georgia"
"563","71","5","7","558","72","1400000US13121004800","Census Tract 48, Fulton County, Georgia"
"1108","133","730","105","378","122","1400000US13121004900","Census Tract 49, Fulton County, Georgia"
"1414","149","589","113","825","137","1400000US13121005000","Census Tract 50, Fulton County, Georgia"
"2108","119","1467","201","641","193","1400000US13121005200","Census Tract 52, Fulton County, Georgia"
"1675","117","1198","128","477","129","1400000US13121005300","Census Tract 53, Fulton County, Georgia"
"978","92","355","53","623","101","1400000US13121005501","Census Tract 55.01, Fulton County, Georgia"
"1235","114","260","69","975","131","1400000US13121005502","Census Tract 55.02, Fulton County, Georgia"
"657","77","101","39","556","77","1400000US13121005700","Census Tract 57, Fulton County, Georgia"
"576","61","307","62","269","71","1400000US13121005800","Census Tract 58, Fulton County, Georgia"
"1509","121","598","99","911","138","1400000US13121006000","Census Tract 60, Fulton County, Georgia"
"1345","129","644","140","701","135","1400000US13121006100","Census Tract 61, Fulton County, Georgia"
"522","66","198","43","324","73","1400000US13121006200","Census Tract 62, Fulton County, Georgia"
"703","78","204","59","499","80","1400000US13121006300","Census Tract 63, Fulton County, Georgia"
"384","45","119","49","265","58","1400000US13121006400","Census Tract 64, Fulton County, Georgia"
"1449","117","777","151","672","152","1400000US13121006500","Census Tract 65, Fulton County, Georgia"
"699","87","415","75","284","80","1400000US13121006601","Census Tract 66.01, Fulton County, Georgia"
"465","60","140","35","325","60","1400000US13121006602","Census Tract 66.02, Fulton County, Georgia"
"1644","141","562","129","1082","166","1400000US13121006700","Census Tract 67, Fulton County, Georgia"
"0","13","0","13","0","13","1400000US13121006801","Census Tract 68.01, Fulton County, Georgia"
"533","52","97","45","436","61","1400000US13121006802","Census Tract 68.02, Fulton County, Georgia"
"1384","123","774","106","610","134","1400000US13121006900","Census Tract 69, Fulton County, Georgia"
"1439","128","556","115","883","149","1400000US13121007001","Census Tract 70.01, Fulton County, Georgia"
"969","140","430","101","539","136","1400000US13121007002","Census Tract 70.02, Fulton County, Georgia"
"891","81","326","75","565","94","1400000US13121007100","Census Tract 71, Fulton County, Georgia"
"690","85","265","70","425","93","1400000US13121007200","Census Tract 72, Fulton County, Georgia"
"2891","200","810","133","2081","227","1400000US13121007300","Census Tract 73, Fulton County, Georgia"
"1246","118","172","82","1074","126","1400000US13121007400","Census Tract 74, Fulton County, Georgia"
"1548","140","520","110","1028","159","1400000US13121007500","Census Tract 75, Fulton County, Georgia"
"1026","65","493","78","533","91","1400000US13121007602","Census Tract 76.02, Fulton County, Georgia"
"2214","213","139","81","2075","183","1400000US13121007603","Census Tract 76.03, Fulton County, Georgia"
"1034","101","147","50","887","113","1400000US13121007604","Census Tract 76.04, Fulton County, Georgia"
"1601","122","945","136","656","151","1400000US13121007703","Census Tract 77.03, Fulton County, Georgia"
"2058","160","876","141","1182","203","1400000US13121007704","Census Tract 77.04, Fulton County, Georgia"
"1772","170","400","119","1372","181","1400000US13121007705","Census Tract 77.05, Fulton County, Georgia"
"4343","370","1265","296","3078","478","1400000US13121007706","Census Tract 77.06, Fulton County, Georgia"
"3759","219","2126","242","1633","257","1400000US13121007802","Census Tract 78.02, Fulton County, Georgia"
"1317","102","356","92","961","129","1400000US13121007805","Census Tract 78.05, Fulton County, Georgia"
"2412","161","1232","200","1180","223","1400000US13121007806","Census Tract 78.06, Fulton County, Georgia"
"1049","137","373","113","676","144","1400000US13121007807","Census Tract 78.07, Fulton County, Georgia"
"1431","131","157","81","1274","141","1400000US13121007808","Census Tract 78.08, Fulton County, Georgia"
"2364","163","1682","231","682","199","1400000US13121007900","Census Tract 79, Fulton County, Georgia"
"1941","155","1178","148","763","179","1400000US13121008000","Census Tract 80, Fulton County, Georgia"
"502","36","330","58","172","69","1400000US13121008101","Census Tract 81.01, Fulton County, Georgia"
"2842","255","669","138","2173","266","1400000US13121008102","Census Tract 81.02, Fulton County, Georgia"
"2591","282","1065","184","1526","267","1400000US13121008201","Census Tract 82.01, Fulton County, Georgia"
"768","88","368","80","400","87","1400000US13121008202","Census Tract 82.02, Fulton County, Georgia"
"883","131","368","109","515","133","1400000US13121008301","Census Tract 83.01, Fulton County, Georgia"
"784","79","356","79","428","85","1400000US13121008302","Census Tract 83.02, Fulton County, Georgia"
"1187","195","354","127","833","177","1400000US13121008400","Census Tract 84, Fulton County, Georgia"
"981","138","379","102","602","142","1400000US13121008500","Census Tract 85, Fulton County, Georgia"
"1712","150","412","99","1300","164","1400000US13121008601","Census Tract 86.01, Fulton County, Georgia"
"602","51","151","42","451","65","1400000US13121008602","Census Tract 86.02, Fulton County, Georgia"
"2562","162","639","147","1923","208","1400000US13121008700","Census Tract 87, Fulton County, Georgia"
"1961","210","1280","253","681","169","1400000US13121008800","Census Tract 88, Fulton County, Georgia"
"4392","281","1437","219","2955","292","1400000US13121008902","Census Tract 89.02, Fulton County, Georgia"
"876","91","364","73","512","100","1400000US13121008903","Census Tract 89.03, Fulton County, Georgia"
"2577","176","1638","182","939","197","1400000US13121008904","Census Tract 89.04, Fulton County, Georgia"
"2249","124","1076","118","1173","131","1400000US13121009000","Census Tract 90, Fulton County, Georgia"
"3463","226","1483","210","1980","256","1400000US13121009101","Census Tract 91.01, Fulton County, Georgia"
"1904","197","752","182","1152","217","1400000US13121009102","Census Tract 91.02, Fulton County, Georgia"
"3820","217","1011","161","2809","252","1400000US13121009200","Census Tract 92, Fulton County, Georgia"
"2517","130","1503","180","1014","181","1400000US13121009300","Census Tract 93, Fulton County, Georgia"
"2884","167","379","103","2505","171","1400000US13121009402","Census Tract 94.02, Fulton County, Georgia"
"3032","157","763","171","2269","184","1400000US13121009403","Census Tract 94.03, Fulton County, Georgia"
"2383","142","1440","188","943","181","1400000US13121009404","Census Tract 94.04, Fulton County, Georgia"
"1733","156","1423","134","310","96","1400000US13121009501","Census Tract 95.01, Fulton County, Georgia"
"2254","246","1007","227","1247","293","1400000US13121009502","Census Tract 95.02, Fulton County, Georgia"
"1407","103","464","92","943","123","1400000US13121009601","Census Tract 96.01, Fulton County, Georgia"
"3112","207","1506","215","1606","221","1400000US13121009602","Census Tract 96.02, Fulton County, Georgia"
"3071","198","1279","227","1792","260","1400000US13121009603","Census Tract 96.03, Fulton County, Georgia"
"1422","120","1276","121","146","66","1400000US13121009700","Census Tract 97, Fulton County, Georgia"
"2106","187","1382","117","724","160","1400000US13121009801","Census Tract 98.01, Fulton County, Georgia"
"1835","145","1108","93","727","124","1400000US13121009802","Census Tract 98.02, Fulton County, Georgia"
"2130","155","1509","167","621","151","1400000US13121009900","Census Tract 99, Fulton County, Georgia"
"2487","251","1709","209","778","234","1400000US13121010001","Census Tract 100.01, Fulton County, Georgia"
"4013","217","2325","217","1688","259","1400000US13121010002","Census Tract 100.02, Fulton County, Georgia"
"1958","157","949","137","1009","153","1400000US13121010106","Census Tract 101.06, Fulton County, Georgia"
"742","38","721","43","21","25","1400000US13121010107","Census Tract 101.07, Fulton County, Georgia"
"1620","85","1217","79","403","85","1400000US13121010108","Census Tract 101.08, Fulton County, Georgia"
"3909","234","1625","210","2284","271","1400000US13121010110","Census Tract 101.10, Fulton County, Georgia"
"2894","257","528","158","2366","284","1400000US13121010113","Census Tract 101.13, Fulton County, Georgia"
"3137","192","1435","177","1702","239","1400000US13121010114","Census Tract 101.14, Fulton County, Georgia"
"1205","53","683","97","522","89","1400000US13121010115","Census Tract 101.15, Fulton County, Georgia"
"1962","101","293","77","1669","112","1400000US13121010117","Census Tract 101.17, Fulton County, Georgia"
"2164","178","563","157","1601","205","1400000US13121010118","Census Tract 101.18, Fulton County, Georgia"
"2408","184","623","150","1785","213","1400000US13121010119","Census Tract 101.19, Fulton County, Georgia"
"1122","88","388","86","734","98","1400000US13121010120","Census Tract 101.20, Fulton County, Georgia"
"1183","81","812","90","371","90","1400000US13121010121","Census Tract 101.21, Fulton County, Georgia"
"3060","217","860","165","2200","187","1400000US13121010122","Census Tract 101.22, Fulton County, Georgia"
"2297","133","1229","175","1068","170","1400000US13121010123","Census Tract 101.23, Fulton County, Georgia"
"1872","99","1813","95","59","41","1400000US13121010204","Census Tract 102.04, Fulton County, Georgia"
"2652","168","2052","208","600","188","1400000US13121010205","Census Tract 102.05, Fulton County, Georgia"
"2271","143","2160","159","111","61","1400000US13121010206","Census Tract 102.06, Fulton County, Georgia"
"2043","189","538","118","1505","203","1400000US13121010208","Census Tract 102.08, Fulton County, Georgia"
"2842","216","732","154","2110","221","1400000US13121010209","Census Tract 102.09, Fulton County, Georgia"
"2801","154","1701","187","1100","202","1400000US13121010210","Census Tract 102.10, Fulton County, Georgia"
"1119","101","864","95","255","91","1400000US13121010211","Census Tract 102.11, Fulton County, Georgia"
"1960","129","894","101","1066","138","1400000US13121010212","Census Tract 102.12, Fulton County, Georgia"
"6495","358","4416","537","2079","610","1400000US13121010301","Census Tract 103.01, Fulton County, Georgia"
"4104","259","2886","291","1218","284","1400000US13121010303","Census Tract 103.03, Fulton County, Georgia"
"5166","344","4484","429","682","276","1400000US13121010304","Census Tract 103.04, Fulton County, Georgia"
"3220","301","2224","287","996","212","1400000US13121010400","Census Tract 104, Fulton County, Georgia"
"2416","222","1207","193","1209","223","1400000US13121010507","Census Tract 105.07, Fulton County, Georgia"
"1160","124","954","120","206","101","1400000US13121010508","Census Tract 105.08, Fulton County, Georgia"
"6420","597","3168","589","3252","664","1400000US13121010510","Census Tract 105.10, Fulton County, Georgia"
"2830","260","1881","225","949","262","1400000US13121010511","Census Tract 105.11, Fulton County, Georgia"
"2356","303","513","163","1843","287","1400000US13121010512","Census Tract 105.12, Fulton County, Georgia"
"4846","464","2215","454","2631","465","1400000US13121010513","Census Tract 105.13, Fulton County, Georgia"
"4473","494","2462","452","2011","461","1400000US13121010514","Census Tract 105.14, Fulton County, Georgia"
"2057","193","1385","293","672","230","1400000US13121010515","Census Tract 105.15, Fulton County, Georgia"
"2624","231","1754","262","870","257","1400000US13121010516","Census Tract 105.16, Fulton County, Georgia"
"1581","169","610","135","971","133","1400000US13121010601","Census Tract 106.01, Fulton County, Georgia"
"1517","181","268","73","1249","183","1400000US13121010603","Census Tract 106.03, Fulton County, Georgia"
"1301","174","440","114","861","169","1400000US13121010604","Census Tract 106.04, Fulton County, Georgia"
"2780","510","985","315","1795","371","1400000US13121010800","Census Tract 108, Fulton County, Georgia"
"969","129","346","89","623","127","1400000US13121011000","Census Tract 110, Fulton County, Georgia"
"1148","113","667","110","481","102","1400000US13121011100","Census Tract 111, Fulton County, Georgia"
"1459","144","509","105","950","153","1400000US13121011201","Census Tract 112.01, Fulton County, Georgia"
"1583","140","584","121","999","147","1400000US13121011202","Census Tract 112.02, Fulton County, Georgia"
"1636","156","1321","153","315","119","1400000US13121011301","Census Tract 113.01, Fulton County, Georgia"
"4018","227","1326","205","2692","254","1400000US13121011303","Census Tract 113.03, Fulton County, Georgia"
"2310","159","397","74","1913","166","1400000US13121011305","Census Tract 113.05, Fulton County, Georgia"
"998","95","327","62","671","97","1400000US13121011306","Census Tract 113.06, Fulton County, Georgia"
"2896","209","1501","157","1395","194","1400000US13121011405","Census Tract 114.05, Fulton County, Georgia"
"2572","165","1987","179","585","187","1400000US13121011410","Census Tract 114.10, Fulton County, Georgia"
"3052","153","2472","194","580","164","1400000US13121011411","Census Tract 114.11, Fulton County, Georgia"
"3686","181","2312","206","1374","219","1400000US13121011412","Census Tract 114.12, Fulton County, Georgia"
"2870","194","1487","218","1383","229","1400000US13121011414","Census Tract 114.14, Fulton County, Georgia"
"2017","78","1834","133","183","101","1400000US13121011416","Census Tract 114.16, Fulton County, Georgia"
"2283","96","1671","152","612","136","1400000US13121011417","Census Tract 114.17, Fulton County, Georgia"
"2105","133","1944","158","161","85","1400000US13121011418","Census Tract 114.18, Fulton County, Georgia"
"2427","133","2081","165","346","139","1400000US13121011419","Census Tract 114.19, Fulton County, Georgia"
"2319","135","414","175","1905","209","1400000US13121011420","Census Tract 114.20, Fulton County, Georgia"
"1616","91","412","80","1204","99","1400000US13121011421","Census Tract 114.21, Fulton County, Georgia"
"1602","91","1055","137","547","136","1400000US13121011422","Census Tract 114.22, Fulton County, Georgia"
"1734","120","1447","92","287","82","1400000US13121011423","Census Tract 114.23, Fulton County, Georgia"
"2078","129","1688","133","390","146","1400000US13121011424","Census Tract 114.24, Fulton County, Georgia"
"2331","102","1832","123","499","117","1400000US13121011425","Census Tract 114.25, Fulton County, Georgia"
"771","40","655","61","116","58","1400000US13121011426","Census Tract 114.26, Fulton County, Georgia"
"2904","151","2618","170","286","126","1400000US13121011427","Census Tract 114.27, Fulton County, Georgia"
"3596","138","3382","181","214","126","1400000US13121011503","Census Tract 115.03, Fulton County, Georgia"
"4346","235","4311","246","35","55","1400000US13121011504","Census Tract 115.04, Fulton County, Georgia"
"1294","82","1208","77","86","59","1400000US13121011505","Census Tract 115.05, Fulton County, Georgia"
"2052","114","1890","133","162","96","1400000US13121011506","Census Tract 115.06, Fulton County, Georgia"
"2069","118","1594","117","475","97","1400000US13121011610","Census Tract 116.10, Fulton County, Georgia"
"3433","217","1349","217","2084","266","1400000US13121011611","Census Tract 116.11, Fulton County, Georgia"
"1233","57","1161","75","72","54","1400000US13121011612","Census Tract 116.12, Fulton County, Georgia"
"2339","136","1604","177","735","186","1400000US13121011613","Census Tract 116.13, Fulton County, Georgia"
"6233","365","3182","439","3051","491","1400000US13121011614","Census Tract 116.14, Fulton County, Georgia"
"3631","181","3357","171","274","132","1400000US13121011615","Census Tract 116.15, Fulton County, Georgia"
"2862","232","1086","227","1776","263","1400000US13121011616","Census Tract 116.16, Fulton County, Georgia"
"2806","170","2281","176","525","131","1400000US13121011617","Census Tract 116.17, Fulton County, Georgia"
"1602","107","1147","99","455","93","1400000US13121011618","Census Tract 116.18, Fulton County, Georgia"
"3077","235","1218","171","1859","244","1400000US13121011619","Census Tract 116.19, Fulton County, Georgia"
"3387","134","2934","161","453","115","1400000US13121011620","Census Tract 116.20, Fulton County, Georgia"
"2436","164","1709","152","727","160","1400000US13121011621","Census Tract 116.21, Fulton County, Georgia"
"3379","191","2846","197","533","151","1400000US13121011622","Census Tract 116.22, Fulton County, Georgia"
"4370","175","2931","297","1439","305","1400000US13121011623","Census Tract 116.23, Fulton County, Georgia"
"1205","57","1205","57","0","13","1400000US13121011624","Census Tract 116.24, Fulton County, Georgia"
"2610","141","1796","142","814","143","1400000US13121011625","Census Tract 116.25, Fulton County, Georgia"
"3184","170","1915","151","1269","207","1400000US13121011626","Census Tract 116.26, Fulton County, Georgia"
"923","91","136","56","787","115","1400000US13121011800","Census Tract 118, Fulton County, Georgia"
"1835","172","352","92","1483","177","1400000US13121011900","Census Tract 119, Fulton County, Georgia"
"1383","115","293","86","1090","142","1400000US13121012000","Census Tract 120, Fulton County, Georgia"
"1058","156","467","114","591","150","1400000US13121012300","Census Tract 123, Fulton County, Georgia"
"0","13","0","13","0","13","1400000US13121980000","Census Tract 9800, Fulton County, Georgia"
"3676","188","2703","211","973","202","1400000US13135050103","Census Tract 501.03, Gwinnett County, Georgia"
"1545","167","800","143","745","139","1400000US13135050105","Census Tract 501.05, Gwinnett County, Georgia"
"3818","228","2504","216","1314","214","1400000US13135050106","Census Tract 501.06, Gwinnett County, Georgia"
"2474","180","2292","201","182","93","1400000US13135050107","Census Tract 501.07, Gwinnett County, Georgia"
"3152","176","2900","209","252","124","1400000US13135050108","Census Tract 501.08, Gwinnett County, Georgia"
"2525","151","1685","218","840","206","1400000US13135050109","Census Tract 501.09, Gwinnett County, Georgia"
"1698","119","799","116","899","133","1400000US13135050205","Census Tract 502.05, Gwinnett County, Georgia"
"2903","139","1486","212","1417","198","1400000US13135050208","Census Tract 502.08, Gwinnett County, Georgia"
"3310","153","1633","213","1677","235","1400000US13135050209","Census Tract 502.09, Gwinnett County, Georgia"
"3244","247","1618","230","1626","228","1400000US13135050210","Census Tract 502.10, Gwinnett County, Georgia"
"1989","108","403","98","1586","122","1400000US13135050211","Census Tract 502.11, Gwinnett County, Georgia"
"4119","184","4009","196","110","89","1400000US13135050212","Census Tract 502.12, Gwinnett County, Georgia"
"3893","207","3559","240","334","121","1400000US13135050213","Census Tract 502.13, Gwinnett County, Georgia"
"3240","181","2664","238","576","174","1400000US13135050214","Census Tract 502.14, Gwinnett County, Georgia"
"1149","68","270","56","879","80","1400000US13135050215","Census Tract 502.15, Gwinnett County, Georgia"
"3330","249","2327","207","1003","252","1400000US13135050216","Census Tract 502.16, Gwinnett County, Georgia"
"3519","260","2259","251","1260","223","1400000US13135050217","Census Tract 502.17, Gwinnett County, Georgia"
"1314","62","896","106","418","99","1400000US13135050218","Census Tract 502.18, Gwinnett County, Georgia"
"1435","94","971","104","464","91","1400000US13135050219","Census Tract 502.19, Gwinnett County, Georgia"
"2908","208","824","135","2084","205","1400000US13135050220","Census Tract 502.20, Gwinnett County, Georgia"
"2189","166","480","119","1709","180","1400000US13135050304","Census Tract 503.04, Gwinnett County, Georgia"
"1004","97","403","109","601","119","1400000US13135050306","Census Tract 503.06, Gwinnett County, Georgia"
"1294","76","1220","93","74","54","1400000US13135050308","Census Tract 503.08, Gwinnett County, Georgia"
"3576","157","2408","185","1168","199","1400000US13135050309","Census Tract 503.09, Gwinnett County, Georgia"
"2738","87","1700","193","1038","183","1400000US13135050310","Census Tract 503.10, Gwinnett County, Georgia"
"1080","97","891","101","189","60","1400000US13135050311","Census Tract 503.11, Gwinnett County, Georgia"
"2751","143","1536","193","1215","220","1400000US13135050313","Census Tract 503.13, Gwinnett County, Georgia"
"3477","157","1333","253","2144","276","1400000US13135050314","Census Tract 503.14, Gwinnett County, Georgia"
"2436","109","668","102","1768","127","1400000US13135050315","Census Tract 503.15, Gwinnett County, Georgia"
"1860","111","121","50","1739","116","1400000US13135050317","Census Tract 503.17, Gwinnett County, Georgia"
"1189","82","236","75","953","109","1400000US13135050318","Census Tract 503.18, Gwinnett County, Georgia"
"1924","115","804","144","1120","163","1400000US13135050319","Census Tract 503.19, Gwinnett County, Georgia"
"1660","118","542","95","1118","120","1400000US13135050320","Census Tract 503.20, Gwinnett County, Georgia"
"1638","85","1567","82","71","28","1400000US13135050321","Census Tract 503.21, Gwinnett County, Georgia"
"1610","77","1539","94","71","54","1400000US13135050322","Census Tract 503.22, Gwinnett County, Georgia"
"1750","137","837","133","913","170","1400000US13135050410","Census Tract 504.10, Gwinnett County, Georgia"
"1465","75","1288","92","177","71","1400000US13135050415","Census Tract 504.15, Gwinnett County, Georgia"
"1178","74","682","128","496","124","1400000US13135050416","Census Tract 504.16, Gwinnett County, Georgia"
"1970","100","461","109","1509","128","1400000US13135050417","Census Tract 504.17, Gwinnett County, Georgia"
"2607","154","616","148","1991","193","1400000US13135050418","Census Tract 504.18, Gwinnett County, Georgia"
"2305","169","1243","158","1062","202","1400000US13135050419","Census Tract 504.19, Gwinnett County, Georgia"
"2599","125","848","162","1751","195","1400000US13135050421","Census Tract 504.21, Gwinnett County, Georgia"
"2362","130","591","131","1771","154","1400000US13135050422","Census Tract 504.22, Gwinnett County, Georgia"
"2254","169","1173","190","1081","224","1400000US13135050423","Census Tract 504.23, Gwinnett County, Georgia"
"2471","115","866","168","1605","185","1400000US13135050424","Census Tract 504.24, Gwinnett County, Georgia"
"1810","85","1679","119","131","80","1400000US13135050425","Census Tract 504.25, Gwinnett County, Georgia"
"2311","100","2119","149","192","116","1400000US13135050426","Census Tract 504.26, Gwinnett County, Georgia"
"1982","62","1669","125","313","108","1400000US13135050427","Census Tract 504.27, Gwinnett County, Georgia"
"1953","71","1787","94","166","76","1400000US13135050428","Census Tract 504.28, Gwinnett County, Georgia"
"2290","97","2056","143","234","109","1400000US13135050429","Census Tract 504.29, Gwinnett County, Georgia"
"2011","103","1348","119","663","149","1400000US13135050430","Census Tract 504.30, Gwinnett County, Georgia"
"2997","150","1144","219","1853","251","1400000US13135050431","Census Tract 504.31, Gwinnett County, Georgia"
"1937","76","1413","107","524","107","1400000US13135050432","Census Tract 504.32, Gwinnett County, Georgia"
"943","68","307","52","636","72","1400000US13135050433","Census Tract 504.33, Gwinnett County, Georgia"
"2635","147","655","176","1980","197","1400000US13135050434","Census Tract 504.34, Gwinnett County, Georgia"
"1106","86","560","85","546","110","1400000US13135050435","Census Tract 504.35, Gwinnett County, Georgia"
"2721","109","1267","208","1454","242","1400000US13135050436","Census Tract 504.36, Gwinnett County, Georgia"
"4067","163","2192","217","1875","274","1400000US13135050511","Census Tract 505.11, Gwinnett County, Georgia"
"1988","147","651","98","1337","157","1400000US13135050520","Census Tract 505.20, Gwinnett County, Georgia"
"1997","131","1111","153","886","158","1400000US13135050521","Census Tract 505.21, Gwinnett County, Georgia"
"1784","122","768","148","1016","151","1400000US13135050522","Census Tract 505.22, Gwinnett County, Georgia"
"2845","185","948","221","1897","267","1400000US13135050523","Census Tract 505.23, Gwinnett County, Georgia"
"1983","120","950","163","1033","177","1400000US13135050524","Census Tract 505.24, Gwinnett County, Georgia"
"2741","91","2415","167","326","154","1400000US13135050525","Census Tract 505.25, Gwinnett County, Georgia"
"1734","118","658","118","1076","136","1400000US13135050526","Census Tract 505.26, Gwinnett County, Georgia"
"1914","73","1711","102","203","74","1400000US13135050527","Census Tract 505.27, Gwinnett County, Georgia"
"1585","80","1486","99","99","60","1400000US13135050528","Census Tract 505.28, Gwinnett County, Georgia"
"1450","56","968","110","482","102","1400000US13135050529","Census Tract 505.29, Gwinnett County, Georgia"
"1960","57","1700","98","260","101","1400000US13135050530","Census Tract 505.30, Gwinnett County, Georgia"
"2531","83","1726","194","805","199","1400000US13135050531","Census Tract 505.31, Gwinnett County, Georgia"
"2713","161","1987","185","726","191","1400000US13135050532","Census Tract 505.32, Gwinnett County, Georgia"
"2456","145","1648","255","808","265","1400000US13135050533","Census Tract 505.33, Gwinnett County, Georgia"
"2678","94","1489","192","1189","174","1400000US13135050534","Census Tract 505.34, Gwinnett County, Georgia"
"2299","116","1978","165","321","145","1400000US13135050535","Census Tract 505.35, Gwinnett County, Georgia"
"1731","105","1125","106","606","133","1400000US13135050536","Census Tract 505.36, Gwinnett County, Georgia"
"1671","93","152","72","1519","117","1400000US13135050537","Census Tract 505.37, Gwinnett County, Georgia"
"2304","130","1917","187","387","146","1400000US13135050538","Census Tract 505.38, Gwinnett County, Georgia"
"1846","85","832","128","1014","143","1400000US13135050539","Census Tract 505.39, Gwinnett County, Georgia"
"2607","148","1040","160","1567","213","1400000US13135050540","Census Tract 505.40, Gwinnett County, Georgia"
"1797","145","22","24","1775","144","1400000US13135050541","Census Tract 505.41, Gwinnett County, Georgia"
"2300","117","211","86","2089","122","1400000US13135050542","Census Tract 505.42, Gwinnett County, Georgia"
"2428","88","1968","159","460","147","1400000US13135050543","Census Tract 505.43, Gwinnett County, Georgia"
"3803","180","3227","239","576","182","1400000US13135050544","Census Tract 505.44, Gwinnett County, Georgia"
